"0","# Loading necessary library"
"0","library(tidyverse)"
"0","library(here)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ds4ling)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(GGally)       # ggpairs()"
"0","library(corrplot)     # corrplot()"
"0","library(ggcorrplot)   # ggcorrplot()"
"0","library(glmnet)"
"0","library(caret)"
"0","library(rstanarm)"
"0","library(knitr)"
"0",""
"0","# Read the raw data"
"0","data_wine_raw <- read.csv("
"0","  here(""data_raw"", ""winequality-red.csv""),"
"0","  header = TRUE,"
"0","  sep = "";"","
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","data_wine_tidy <- data_wine_raw |>"
"0","  rename("
"0","    FixAcid = fixed.acidity,"
"0","    VolAcid = volatile.acidity,"
"0","    CitAcid = citric.acid,"
"0","    Sugar   = residual.sugar,"
"0","    Chlor   = chlorides,"
"0","    FSO2    = free.sulfur.dioxide,"
"0","    TSO2    = total.sulfur.dioxide,"
"0","    Dens    = density,"
"0","    pH      = pH,"
"0","    Sulph   = sulphates,"
"0","    Alc     = alcohol,"
"0","    Qual    = quality"
"0","  )"
"0",""
"0","mini_table <- data_wine_tidy |>"
"0","  select(FixAcid, VolAcid, Sugar, Chlor, Alc, Qual) |>"
"0","  head(6)"
"0","kable(mini_table, caption = ""data_wine_tidy (Part vars)"", align=""c"")"
